"","n_injured","n_killed"
"41382",0,0
"41383",0,0
"41384",1,0
"41385",0,0
"41386",0,1
"41387",0,0
"41388",1,2
"41389",0,0
"41390",0,0
"41391",1,0
"41392",0,1
"41393",0,0
"41394",1,0
"41395",0,0
"41396",1,0
"41397",1,0
"41398",0,1
"41399",0,0
"41400",1,0
"41401",0,0
"41402",1,0
"41403",1,3
"41404",0,0
"41405",0,0
"41406",1,0
"41407",0,0
"41408",0,0
"41409",3,0
"41410",2,0
"41411",0,0
"41412",1,0
"41413",0,0
"41414",0,0
"41415",1,0
"41416",3,1
"41417",1,0
"41418",0,0
"41419",1,0
"41420",0,0
"41421",0,0
"41422",0,0
"41423",1,0
"41424",0,0
"41425",0,1
"41426",0,0
"41427",0,0
"41428",0,1
"41429",1,0
"41430",1,0
"41431",0,0
"41432",1,0
"41433",0,0
"41434",0,0
"41435",0,0
"41436",1,0
"41437",1,0
"41438",1,0
"41439",0,0
"41440",0,0
"41441",0,0
"41442",0,1
"41443",0,1
"41444",0,0
"41445",1,1
"41446",0,1
"41447",0,0
"41448",0,0
"41449",0,0
"41450",1,0
"41451",0,0
"41452",0,1
"41453",0,0
"41454",1,0
"41455",1,0
"41456",0,0
"41457",0,0
"41458",2,0
"41459",1,0
"41460",0,1
"41461",0,0
"41462",0,0
"41463",0,0
"41464",0,2
"41465",1,0
"41466",0,1
"41467",0,0
"41468",0,1
"41469",0,0
"41470",0,1
"41471",0,0
"41472",0,0
"41473",0,0
"41474",0,0
"41475",0,0
"41476",1,0
"41477",1,1
"41478",0,0
"41479",0,1
"41480",0,0
"41481",1,0
"41482",0,0
"41483",0,0
"41484",0,0
"41485",0,0
"41486",2,0
"41487",0,0
"41488",0,0
"41489",4,0
"41490",0,1
"41491",0,0
"41492",1,1
"41493",0,0
"41494",0,0
"41495",1,0
"41496",1,2
"41497",0,0
"41498",0,0
"41499",0,0
"41500",0,0
"41501",0,0
"41502",1,0
"41503",0,0
"41504",0,0
"41505",2,0
"41506",0,0
"41507",2,0
"41508",0,0
"41509",0,0
"41510",0,0
"41511",1,0
"41512",0,0
"41513",0,0
"41514",1,0
"41515",0,0
"41516",0,0
"41517",1,1
"41518",0,0
"41519",0,0
"41520",1,0
"41521",1,0
"41522",1,0
"41523",0,0
"41524",1,0
"41525",0,1
"41526",1,0
"41527",1,0
"41528",0,0
"41529",1,0
"41530",0,0
"41531",0,0
"41532",2,0
"41533",0,2
"41534",0,0
"41535",1,0
"41536",0,0
"41537",0,0
"41538",0,0
"41539",0,0
"41540",0,0
"41541",0,0
"41542",1,0
"41543",0,0
"41544",0,0
"41545",1,0
"41546",0,0
"41547",1,0
"41548",1,0
"41549",0,0
"41550",0,0
"41551",0,0
"41552",0,0
"41553",0,0
"41554",0,0
"41555",1,0
"41556",1,1
"41557",0,0
"41558",1,0
"41559",1,0
"41560",1,0
"41561",0,1
"41562",0,0
"41563",0,0
"41564",1,0
"41565",0,0
"41566",1,0
"41567",0,0
"41568",0,0
"41569",0,0
"41570",1,1
"41571",3,0
"41572",0,0
"41573",0,0
"41574",0,1
"41575",0,0
"41576",1,0
"41577",0,0
"41578",1,0
"41579",1,0
"41580",0,0
"41581",0,0
"41582",0,1
"41583",0,0
"41584",0,0
"41585",1,0
"41586",1,0
"41587",1,0
"41588",1,0
"41589",0,0
"41590",1,0
"41591",1,0
"41592",1,0
"41593",0,0
"41594",0,2
"41595",1,0
"41596",0,0
"41597",0,3
"41598",1,0
"41599",1,0
"41600",0,0
"41601",1,0
"41602",0,0
"41603",2,0
"41604",0,0
"41605",1,0
"41606",0,0
"41607",1,0
"41608",0,0
"41609",0,0
"41610",0,0
"41611",0,0
"41612",0,0
"41613",0,0
"41614",0,0
"41615",0,1
"41616",0,0
"41617",0,0
"41618",0,0
"41619",0,0
"41620",0,0
"41621",0,0
"41622",0,1
"41623",1,0
"41624",0,0
"41625",1,0
"41626",2,3
"41627",1,1
"41628",1,0
"41629",0,0
"41630",0,0
"41631",1,0
"41632",0,0
"41633",0,0
"41634",1,0
"41635",0,0
"41636",0,0
"41637",0,2
"41638",0,0
"41639",1,0
"41640",0,2
"41641",0,0
"41642",1,0
"41643",1,0
"41644",0,1
"41645",0,0
"41646",0,1
"41647",0,0
"41648",0,0
"41649",2,0
"41650",0,0
"41651",0,0
"41652",0,0
"41653",1,0
"41654",1,0
"41655",0,0
"41656",0,0
"41657",0,1
"41658",0,1
"41659",2,0
"41660",1,0
"41661",0,0
"41662",0,1
"41663",0,0
"41664",0,0
"41665",0,1
"41666",1,0
"41667",0,0
"41668",0,0
"41669",0,0
"41670",0,0
"41671",0,0
"41672",0,0
"41673",1,0
"41674",0,2
"41675",0,0
"41676",0,0
"41677",1,0
"41678",0,0
"41679",0,0
"41680",2,0
"41681",1,0
"41682",2,0
"41683",1,0
"41684",0,0
"41685",0,0
"41686",0,0
"41687",1,0
"41688",0,0
"41689",0,0
"41690",0,0
"41691",2,0
"41692",0,0
"41693",1,0
"41694",0,0
"41695",0,0
"41696",0,1
"41697",0,0
"41698",0,0
"41699",0,1
"41700",0,0
"41701",0,0
"41702",0,0
"41703",0,0
"41704",0,0
"41705",0,0
"41706",1,1
"41707",0,0
"41708",0,0
"41709",0,1
"41710",0,0
"41711",0,0
"41712",0,0
"41713",1,0
"41714",0,0
"41715",0,0
"41716",0,0
"41717",1,0
"41718",0,0
"41719",0,0
"41720",0,0
"41721",0,1
"41722",0,2
"41723",0,0
"41724",0,0
"41725",0,0
"41726",3,0
"41727",1,0
"41728",1,0
"41729",0,0
"41730",0,1
"41731",0,0
"41732",0,0
"41733",0,0
"41734",0,0
"41735",0,1
"41736",0,0
"41737",1,0
"41738",0,0
"41739",1,0
"41740",0,0
"41741",0,0
"41742",0,0
"41743",0,0
"41744",1,0
"41745",0,0
"41746",1,0
"41747",0,0
"41748",2,0
"41749",0,0
"41750",1,0
"41751",0,0
"41752",0,0
"41753",0,0
"41754",0,0
"41755",0,0
"41756",0,1
"41757",0,0
"41758",0,0
"41759",0,1
"41760",0,0
"41761",1,0
"41762",2,0
"41763",0,0
"41764",0,0
"41765",1,1
"41766",1,0
"41767",0,0
"41768",1,0
"41769",0,0
"41770",0,0
"41771",0,0
"41772",0,2
"41773",0,0
"41774",0,0
"41775",0,0
"41776",1,1
"41777",0,0
"41778",1,0
"41779",0,1
"41780",0,1
"41781",0,1
"41782",0,0
"41783",1,0
"41784",0,1
"41785",1,0
"41786",0,0
"41787",0,0
"41788",0,0
"41789",0,0
"41790",3,0
"41791",0,0
"41792",0,0
"41793",0,0
"41794",0,2
"41795",0,0
"41796",0,0
"41797",0,0
"41798",0,1
"41799",0,0
"41800",0,1
"41801",2,0
"41802",1,0
"41803",0,0
"41804",0,0
"41805",0,1
"41806",1,0
"41807",0,1
"41808",1,0
"41809",0,0
"41810",0,0
"41811",0,0
"41812",1,0
"41813",1,0
"41814",1,0
"41815",0,1
"41816",0,0
"41817",0,1
"41818",2,0
"41819",1,0
"41820",0,0
"41821",0,0
"41822",0,0
"41823",0,0
"41824",0,0
"41825",0,0
"41826",0,1
"41827",0,0
"41828",0,1
"41829",0,1
"41830",0,1
"41831",1,0
"41832",0,0
"41833",0,0
"41834",2,0
"41835",0,1
"41836",0,0
"41837",0,1
"41838",0,0
"41839",1,2
"41840",1,0
"41841",2,0
"41842",0,0
"41843",0,0
"41844",0,1
"41845",1,0
"41846",0,0
"41847",0,0
"41848",0,0
"41849",0,1
"41850",0,0
"41851",0,0
"41852",0,0
"41853",1,0
"41854",0,0
"41855",0,1
"41856",1,0
"41857",0,1
"41858",0,0
"41859",1,0
"41860",0,0
"41861",2,0
"41862",1,0
"41863",0,0
"41864",0,0
"41865",1,0
"41866",1,0
"41867",0,0
"41868",1,0
"41869",1,0
"41870",1,0
"41871",0,0
"41872",0,0
"41873",0,1
"41874",1,0
"41875",1,0
"41876",0,0
"41877",0,0
"41878",1,0
"41879",0,0
"41880",0,0
"41881",0,0
"41882",0,0
"41883",0,0
"41884",0,1
"41885",1,0
"41886",0,2
"41887",0,0
"41888",1,0
"41889",0,2
"41890",1,0
"41891",0,0
"41892",1,0
"41893",0,0
"41894",0,0
"41895",1,0
"41896",0,1
"41897",0,0
"41898",0,0
"41899",0,0
"41900",0,0
"41901",0,1
"41902",0,0
"41903",1,0
"41904",1,0
"41905",0,0
"41906",0,0
"41907",1,0
"41908",0,1
"41909",0,0
"41910",0,0
"41911",1,0
"41912",0,0
"41913",0,0
"41914",0,0
"41915",1,0
"41916",0,0
"41917",0,1
"41918",0,1
"41919",0,0
"41920",3,0
"41921",1,0
"41922",1,0
"41923",2,0
"41924",1,0
"41925",0,0
"41926",1,0
"41927",0,0
"41928",1,0
"41929",0,0
"41930",1,0
"41931",0,0
"41932",0,1
"41933",0,0
"41934",0,0
"41935",1,0
"41936",2,0
"41937",0,0
"41938",0,1
"41939",0,0
"41940",1,0
"41941",0,1
"41942",0,0
"41943",1,0
"41944",1,0
"41945",1,0
"41946",1,0
"41947",1,0
"41948",0,0
"41949",0,0
"41950",0,0
"41951",0,0
"41952",1,0
"41953",0,0
"41954",0,0
"41955",1,1
"41956",1,0
"41957",1,0
"41958",0,1
"41959",1,0
"41960",0,1
"41961",0,0
"41962",1,0
"41963",0,0
"41964",1,0
"41965",2,0
"41966",1,0
"41967",1,0
"41968",0,0
"41969",0,1
"41970",1,0
"41971",2,0
"41972",1,0
"41973",0,0
"41974",1,0
"41975",0,0
"41976",0,0
"41977",0,0
"41978",0,0
"41979",0,0
"41980",0,0
"41981",1,0
"41982",0,0
"41983",0,0
"41984",0,0
"41985",0,0
"41986",0,0
"41987",0,0
"41988",0,0
"41989",1,0
"41990",1,0
"41991",0,0
"41992",0,0
"41993",3,1
"41994",0,1
"41995",1,0
"41996",0,0
"41997",0,0
"41998",0,0
"41999",2,0
"42000",0,0
"42001",0,0
"42002",0,0
"42003",0,1
"42004",0,0
"42005",0,0
"42006",0,0
"42007",1,0
"42008",1,0
"42009",1,0
"42010",1,0
"42011",0,0
"42012",0,0
"42013",0,0
"42014",1,0
"42015",0,0
"42016",1,0
"42017",0,0
"42018",1,0
"42019",0,0
"42020",0,0
"42021",0,0
"42022",1,0
"42023",0,0
"42024",0,0
"42025",0,0
"42026",0,0
"42027",0,0
"42028",0,0
"42029",0,0
"42030",0,0
"42031",3,0
"42032",0,1
"42033",0,0
"42034",0,0
"42035",0,0
"42036",0,0
"42037",0,0
"42038",1,0
"42039",0,0
"42040",0,0
"42041",0,1
"42042",0,0
"42043",0,0
"42044",1,0
"42045",1,0
"42046",0,0
"42047",0,0
"42048",0,1
"42049",0,0
"42050",0,1
"42051",0,0
"42052",2,0
"42053",0,0
"42054",0,1
"42055",0,0
"42056",0,0
"42057",0,0
"42058",0,0
"42059",0,0
"42060",0,2
"42061",0,0
"42062",0,0
"42063",0,0
"42064",1,0
"42065",0,1
"42066",1,0
"42067",0,0
"42068",0,1
"42069",0,0
"42070",1,0
"42071",0,0
"42072",1,0
"42073",0,0
"42074",0,0
"42075",0,1
"42076",0,0
"42077",0,0
"42078",0,0
"42079",0,0
"42080",0,2
"42081",1,0
"42082",0,1
"42083",0,0
"42084",1,0
"42085",0,0
"42086",0,0
"42087",0,0
"42088",0,0
"42089",0,0
"42090",1,0
"42091",1,0
"42092",0,0
"42093",0,0
"42094",0,0
"42095",1,0
"42096",1,0
"42097",0,0
"42098",0,0
"42099",0,0
"42100",0,1
"42101",1,0
"42102",1,0
"42103",0,0
"42104",1,0
"42105",0,0
"42106",0,1
"42107",0,0
"42108",0,0
"42109",0,0
"42110",0,0
"42111",1,0
"42112",0,0
"42113",1,0
"42114",1,1
"42115",1,0
"42116",0,0
"42117",0,1
"42118",3,0
"42119",0,0
"42120",0,0
"42121",0,0
"42122",1,0
"42123",0,0
"42124",1,0
"42125",0,0
"42126",0,0
"42127",2,0
"42128",0,0
"42129",0,0
"42130",0,0
"42131",0,1
"42132",0,0
"42133",0,0
"42134",1,0
"42135",1,0
"42136",0,0
"42137",0,0
"42138",0,1
"42139",3,0
"42140",1,0
"42141",1,1
"42142",0,0
"42143",0,0
"42144",0,0
"42145",1,0
"42146",0,0
"42147",0,0
"42148",0,0
"42149",0,0
"42150",1,0
"42151",0,0
"42152",0,0
"42153",1,1
"42154",2,0
"42155",2,0
"42156",1,0
"42157",0,0
"42158",1,0
"42159",0,0
"42160",0,0
"42161",0,0
"42162",0,0
"42163",0,0
"42164",0,0
"42165",0,0
"42166",0,0
"42167",1,0
"42168",1,0
"42169",1,0
"42170",2,0
"42171",1,1
"42172",0,0
"42173",0,1
"42174",0,0
"42175",0,1
"42176",0,0
"42177",0,0
"42178",1,0
"42179",0,0
"42180",0,1
"42181",0,1
"42182",0,1
"42183",1,0
"42184",1,0
"42185",0,0
"42186",3,0
"42187",0,1
"42188",0,0
"42189",0,0
"42190",0,1
"42191",0,1
"42192",1,0
"42193",0,1
"42194",0,0
"42195",1,0
"42196",0,0
"42197",0,0
"42198",0,0
"42199",0,0
"42200",0,1
"42201",0,0
"42202",2,0
"42203",0,0
"42204",0,1
"42205",0,0
"42206",0,0
"42207",0,1
"42208",2,0
"42209",0,0
"42210",1,0
"42211",0,0
"42212",0,0
"42213",0,0
"42214",0,0
"42215",0,0
"42216",0,0
"42217",0,0
"42218",2,0
"42219",0,0
"42220",2,0
"42221",0,0
"42222",0,1
"42223",0,0
"42224",0,0
"42225",0,0
"42226",0,2
"42227",0,0
"42228",0,0
"42229",0,0
"42230",0,0
"42231",0,1
"42232",1,0
"42233",1,0
"42234",0,0
"42235",0,0
"42236",1,0
"42237",0,0
"42238",0,1
"42239",0,1
"42240",0,0
"42241",0,2
"42242",0,1
"42243",0,0
"42244",1,0
"42245",0,0
"42246",1,3
"42247",0,1
"42248",1,0
"42249",2,0
"42250",0,0
"42251",0,1
"42252",1,0
"42253",0,0
"42254",1,0
"42255",1,1
"42256",0,0
"42257",0,0
"42258",1,0
"42259",0,0
"42260",0,0
"42261",0,0
"42262",1,0
"42263",0,0
"42264",0,0
"42265",0,0
"42266",0,0
"42267",1,0
"42268",0,0
"42269",1,0
"42270",0,1
"42271",0,0
"42272",0,1
"42273",0,1
"42274",1,0
"42275",1,2
"42276",0,1
"42277",0,1
"42278",0,0
"42279",1,0
"42280",1,1
"42281",1,0
"42282",0,0
"42283",0,0
"42284",0,0
"42285",0,0
"42286",0,0
"42287",0,0
"42288",0,0
"42289",0,0
"42290",1,0
"42291",0,0
"42292",0,1
"42293",1,0
"42294",0,0
"42295",0,0
"42296",1,0
"42297",0,0
"42298",1,0
"42299",0,0
"42300",0,1
"42301",0,0
"42302",0,0
"42303",0,0
"42304",0,0
"42305",0,0
"42306",2,0
"42307",0,1
"42308",4,0
"42309",0,1
"42310",1,0
"42311",1,0
"42312",1,0
"42313",1,0
"42314",1,0
"42315",0,0
"42316",0,0
"42317",0,0
"42318",0,0
"42319",0,0
"42320",1,0
"42321",0,0
"42322",0,1
"42323",0,1
"42324",1,0
"42325",0,1
"42326",0,0
"42327",0,0
"42328",0,0
"42329",0,1
"42330",1,0
"42331",0,0
"42332",2,0
"42333",0,1
"42334",2,0
"42335",1,0
"42336",1,0
"42337",1,0
"42338",1,0
"42339",0,0
"42340",0,0
"42341",1,0
"42342",0,1
"42343",0,0
"42344",0,1
"42345",0,0
"42346",1,0
"42347",1,0
"42348",0,0
"42349",0,1
"42350",0,1
"42351",1,0
"42352",0,0
"42353",0,0
"42354",1,0
"42355",1,0
"42356",0,0
"42357",0,0
"42358",0,0
"42359",0,0
"42360",0,0
"42361",0,0
"42362",0,0
"42363",0,0
"42364",1,1
"42365",0,0
"42366",0,0
"42367",0,1
"42368",1,0
"42369",0,1
"42370",1,0
"42371",0,1
"42372",0,0
"42373",1,0
"42374",0,0
"42375",1,0
"42376",1,0
"42377",0,0
"42378",0,0
"42379",0,0
"42380",1,0
"42381",0,1
"42382",0,0
"42383",0,0
"42384",0,0
"42385",2,0
"42386",0,0
"42387",4,0
"42388",0,0
"42389",0,1
"42390",1,0
"42391",1,0
"42392",0,0
"42393",1,0
"42394",0,1
"42395",0,1
"42396",1,0
"42397",1,0
"42398",0,0
"42399",0,0
"42400",0,0
"42401",3,0
"42402",0,1
"42403",0,0
"42404",0,0
"42405",2,0
"42406",3,0
"42407",0,1
"42408",0,0
"42409",0,1
"42410",0,1
"42411",0,0
"42412",1,0
"42413",0,0
"42414",0,0
"42415",1,0
"42416",2,0
"42417",0,1
"42418",0,0
"42419",2,0
"42420",0,0
"42421",0,1
"42422",0,0
"42423",1,0
"42424",0,0
"42425",0,0
"42426",3,1
"42427",1,0
"42428",1,0
"42429",0,0
"42430",0,0
"42431",1,0
"42432",0,1
"42433",0,0
"42434",0,1
"42435",1,0
"42436",0,0
"42437",0,0
"42438",1,2
"42439",0,1
"42440",0,0
"42441",0,1
"42442",2,0
"42443",0,0
"42444",2,0
"42445",1,0
"42446",1,0
"42447",0,0
"42448",1,0
"42449",1,0
"42450",0,0
"42451",1,0
"42452",0,0
"42453",1,0
"42454",0,0
"42455",1,0
"42456",0,0
"42457",0,0
"42458",1,0
"42459",0,0
"42460",1,0
"42461",0,0
"42462",0,0
"42463",1,0
"42464",0,0
"42465",1,1
"42466",0,0
"42467",0,0
"42468",0,1
"42469",1,0
"42470",0,0
"42471",0,0
"42472",0,1
"42473",0,0
"42474",0,1
"42475",0,0
"42476",0,0
"42477",0,0
"42478",1,0
"42479",0,0
"42480",0,0
"42481",0,0
"42482",1,0
"42483",0,0
"42484",2,0
"42485",0,0
"42486",0,0
"42487",1,0
"42488",1,0
"42489",0,2
"42490",1,0
"42491",1,0
"42492",1,0
"42493",0,1
"42494",0,0
"42495",0,1
"42496",0,1
"42497",0,0
"42498",1,0
"42499",0,0
"42500",0,0
"42501",3,0
"42502",0,0
"42503",2,0
"42504",0,0
"42505",1,0
"42506",0,0
"42507",0,0
"42508",0,0
"42509",0,0
"42510",0,2
"42511",1,0
"42512",1,0
"42513",1,0
"42514",0,0
"42515",0,0
"42516",1,0
"42517",0,0
"42518",0,0
"42519",0,1
"42520",0,0
"42521",0,1
"42522",0,0
"42523",1,0
"42524",0,0
"42525",0,0
"42526",0,1
"42527",3,0
"42528",1,0
"42529",0,2
"42530",0,0
"42531",0,1
"42532",0,0
"42533",1,0
"42534",0,0
"42535",1,0
"42536",0,0
"42537",0,0
"42538",1,0
"42539",0,0
"42540",0,0
"42541",2,0
"42542",2,0
"42543",0,0
"42544",0,1
"42545",0,0
"42546",0,0
"42547",1,0
"42548",0,1
"42549",0,0
"42550",0,0
"42551",0,0
"42552",1,0
"42553",0,1
"42554",0,0
"42555",0,0
"42556",0,0
"42557",0,2
"42558",0,0
"42559",0,0
"42560",0,1
"42561",0,1
"42562",1,0
"42563",0,0
"42564",1,0
"42565",0,1
"42566",1,0
"42567",1,1
"42568",0,0
"42569",0,0
"42570",2,0
"42571",0,0
"42572",0,2
"42573",1,0
"42574",0,0
"42575",1,0
"42576",0,1
"42577",1,0
"42578",0,0
"42579",0,0
"42580",0,2
"42581",0,0
"42582",1,0
"42583",1,0
"42584",0,0
"42585",0,1
"42586",1,0
"42587",0,0
"42588",1,1
"42589",0,0
"42590",0,0
"42591",0,0
"42592",0,0
"42593",1,0
"42594",0,1
"42595",0,0
"42596",1,0
"42597",0,0
"42598",1,0
"42599",0,0
"42600",0,0
"42601",0,0
"42602",1,0
"42603",3,1
"42604",1,0
"42605",0,0
"42606",1,0
"42607",0,0
"42608",1,0
"42609",0,1
"42610",2,0
"42611",0,0
"42612",0,0
"42613",0,0
"42614",0,0
"42615",0,0
"42616",0,0
"42617",0,0
"42618",0,0
"42619",1,0
"42620",0,0
"42621",3,0
"42622",0,2
"42623",0,0
"42624",0,0
"42625",1,0
"42626",1,0
"42627",0,1
"42628",0,0
"42629",0,0
"42630",0,0
"42631",0,0
"42632",0,0
"42633",2,0
"42634",0,1
"42635",1,0
"42636",0,0
"42637",0,1
"42638",0,1
"42639",0,0
"42640",0,0
"42641",0,0
"42642",1,0
"42643",0,1
"42644",1,0
"42645",0,0
"42646",1,0
"42647",1,0
"42648",1,0
"42649",1,0
"42650",0,0
"42651",0,0
"42652",0,1
"42653",1,0
"42654",0,1
"42655",0,0
"42656",0,0
"42657",0,0
"42658",0,0
"42659",0,0
"42660",0,0
"42661",0,0
"42662",0,0
"42663",1,1
"42664",1,0
"42665",1,0
"42666",0,0
"42667",0,0
"42668",0,1
"42669",1,0
"42670",0,0
"42671",0,0
"42672",1,0
"42673",0,0
"42674",2,0
"42675",1,0
"42676",0,0
"42677",0,0
"42678",0,0
"42679",1,0
"42680",0,0
"42681",0,0
"42682",0,0
"42683",0,1
"42684",1,0
"42685",0,0
"42686",1,2
"42687",0,0
"42688",0,0
"42689",0,0
"42690",0,0
"42691",0,1
"42692",0,0
"42693",1,0
"42694",0,0
"42695",1,0
"42696",1,0
"42697",1,0
"42698",0,0
"42699",0,0
"42700",1,0
"42701",0,0
"42702",0,0
"42703",1,0
"42704",0,0
"42705",0,0
"42706",0,0
"42707",0,0
"42708",1,0
"42709",0,0
"42710",1,0
"42711",0,1
"42712",1,0
"42713",0,0
"42714",1,0
"42715",2,0
"42716",0,0
"42717",0,0
"42718",2,0
"42719",1,0
"42720",0,0
"42721",0,0
"42722",1,0
"42723",0,3
"42724",0,0
"42725",1,0
"42726",0,0
"42727",1,1
"42728",0,0
"42729",1,0
"42730",0,1
"42731",0,0
"42732",0,0
"42733",2,1
"42734",0,0
"42735",0,0
"42736",0,0
"42737",0,0
"42738",0,0
"42739",0,0
"42740",0,1
"42741",0,0
"42742",0,0
"42743",1,0
"42744",0,0
"42745",0,0
"42746",0,1
"42747",0,0
"42748",0,1
"42749",2,1
"42750",1,0
"42751",0,0
"42752",0,3
"42753",0,1
"42754",0,0
"42755",0,0
"42756",1,0
"42757",0,0
"42758",1,1
"42759",0,0
"42760",0,0
"42761",0,1
"42762",0,0
"42763",0,0
"42764",0,1
"42765",0,0
"42766",0,0
"42767",0,0
"42768",0,1
"42769",0,0
"42770",0,0
"42771",0,0
"42772",0,0
"42773",0,0
"42774",0,0
"42775",0,0
"42776",0,0
"42777",0,0
"42778",0,0
"42779",1,0
"42780",0,0
"42781",0,1
"42782",1,0
"42783",0,0
"42784",0,0
"42785",1,0
"42786",0,1
"42787",1,0
"42788",0,0
"42789",0,0
"42790",1,0
"42791",0,0
"42792",1,0
"42793",0,0
"42794",0,0
"42795",0,0
"42796",0,0
"42797",1,0
"42798",0,0
"42799",0,0
"42800",0,1
"42801",0,0
"42802",0,0
"42803",0,0
"42804",1,0
"42805",1,0
"42806",0,0
"42807",0,0
"42808",0,0
"42809",0,0
"42810",0,0
"42811",1,0
"42812",0,0
"42813",0,0
"42814",0,0
"42815",1,0
"42816",0,0
"42817",0,0
"42818",0,0
"42819",1,0
"42820",0,0
"42821",0,0
"42822",0,0
"42823",1,0
"42824",0,0
"42825",1,0
"42826",0,0
"42827",1,0
"42828",1,0
"42829",0,0
"42830",0,0
"42831",1,0
"42832",0,1
"42833",4,0
"42834",0,0
"42835",0,0
"42836",0,0
"42837",1,0
"42838",0,0
"42839",0,1
"42840",1,0
"42841",2,0
"42842",1,0
"42843",0,1
"42844",0,0
"42845",0,0
"42846",1,0
"42847",0,0
"42848",0,0
"42849",1,0
"42850",1,0
"42851",0,1
"42852",1,0
"42853",1,0
"42854",1,0
"42855",0,0
"42856",1,0
"42857",0,1
"42858",0,1
"42859",0,1
"42860",1,0
"42861",1,0
"42862",0,0
"42863",0,0
"42864",0,1
"42865",1,0
"42866",0,0
"42867",2,0
"42868",1,0
"42869",1,0
"42870",0,0
"42871",1,0
"42872",0,0
"42873",0,0
"42874",0,1
"42875",0,0
"42876",0,0
"42877",0,0
"42878",0,0
"42879",0,1
"42880",0,1
"42881",0,0
"42882",0,0
"42883",1,0
"42884",0,0
"42885",0,0
"42886",1,0
"42887",2,0
"42888",0,0
"42889",1,0
"42890",0,0
"42891",0,0
"42892",0,0
"42893",0,0
"42894",0,0
"42895",0,2
"42896",0,0
"42897",1,0
"42898",0,0
"42899",0,0
"42900",0,0
"42901",0,1
"42902",1,0
"42903",0,0
"42904",0,1
"42905",0,0
"42906",0,0
"42907",0,0
"42908",0,0
"42909",0,0
"42910",0,0
"42911",0,0
"42912",0,0
"42913",0,1
"42914",0,1
"42915",0,0
"42916",0,1
"42917",0,0
"42918",0,0
"42919",0,2
"42920",0,0
"42921",0,0
"42922",0,0
"42923",0,0
"42924",0,0
"42925",0,0
"42926",0,1
"42927",0,0
"42928",0,0
"42929",0,0
"42930",0,0
"42931",0,0
"42932",0,0
"42933",0,0
"42934",0,0
"42935",1,1
"42936",2,0
"42937",0,0
"42938",0,1
"42939",1,0
"42940",1,0
"42941",0,0
"42942",0,0
"42943",0,0
"42944",0,1
"42945",0,0
"42946",0,0
"42947",1,0
"42948",1,0
"42949",1,1
"42950",0,1
"42951",0,1
"42952",0,0
"42953",0,1
"42954",2,0
"42955",0,1
"42956",0,0
"42957",0,0
"42958",1,0
"42959",0,0
"42960",0,0
"42961",2,0
"42962",0,0
"42963",1,0
"42964",1,0
"42965",0,0
"42966",0,1
"42967",0,0
"42968",0,0
"42969",0,0
"42970",0,1
"42971",0,0
"42972",0,1
"42973",0,0
"42974",1,0
"42975",1,0
"42976",0,0
"42977",0,1
"42978",0,0
"42979",1,0
"42980",0,0
"42981",0,1
"42982",1,0
"42983",0,1
"42984",0,0
"42985",0,0
"42986",0,0
"42987",0,1
"42988",0,0
"42989",0,0
"42990",0,0
"42991",0,0
"42992",0,0
"42993",0,0
"42994",0,0
"42995",0,0
"42996",0,0
"42997",0,0
"42998",0,0
"42999",1,0
"43000",1,0
"43001",0,0
"43002",0,1
"43003",1,0
"43004",0,0
"43005",0,0
"43006",0,0
"43007",2,0
"43008",0,0
"43009",1,0
"43010",0,0
"43011",1,0
"43012",0,0
"43013",0,0
"43014",0,1
"43015",1,0
"43016",0,0
"43017",0,2
"43018",0,1
"43019",0,2
"43020",0,0
"43021",1,0
"43022",0,0
"43023",0,0
"43024",0,0
"43025",0,0
"43026",1,0
"43027",0,0
"43028",0,0
"43029",0,0
"43030",0,0
"43031",1,0
"43032",0,0
"43033",0,0
"43034",0,0
"43035",0,0
"43036",1,0
"43037",1,0
"43038",1,0
"43039",0,0
"43040",0,0
"43041",0,0
"43042",0,0
"43043",0,0
"43044",0,0
"43045",0,0
"43046",0,0
"43047",0,0
"43048",1,0
"43049",0,0
"43050",0,0
"43051",0,0
"43052",1,0
"43053",0,0
"43054",0,0
"43055",0,0
"43056",0,1
"43057",0,0
"43058",0,1
"43059",0,0
"43060",1,0
"43061",0,0
"43062",1,0
"43063",0,0
"43064",0,0
"43065",0,0
"43066",1,0
"43067",1,0
"43068",0,1
"43069",1,0
"43070",0,0
"43071",1,0
"43072",0,0
"43073",0,0
"43074",0,0
"43075",0,1
"43076",0,1
"43077",0,0
"43078",0,0
"43079",1,0
"43080",0,0
"43081",1,1
"43082",0,0
"43083",0,1
"43084",0,0
"43085",0,0
"43086",0,0
"43087",1,0
"43088",1,0
"43089",0,0
"43090",0,0
"43091",0,0
"43092",0,1
"43093",0,0
"43094",1,1
"43095",0,0
"43096",0,0
"43097",0,0
"43098",0,0
"43099",0,0
"43100",1,1
"43101",0,0
"43102",0,0
"43103",1,0
"43104",0,1
"43105",1,0
"43106",0,0
"43107",0,0
"43108",1,1
"43109",0,0
"43110",0,0
"43111",1,0
"43112",0,1
"43113",0,0
"43114",1,0
"43115",0,0
"43116",0,1
"43117",1,0
"43118",2,1
"43119",0,0
"43120",1,0
"43121",3,0
"43122",0,0
"43123",0,0
"43124",1,0
"43125",0,1
"43126",0,0
"43127",0,0
"43128",0,0
"43129",0,1
