"n_guns_involved","n_affected"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
29,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
2,"0"
2,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
1,"1"
1,"1"
3,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
2,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"0"
1,"0"
2,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
7,"0"
1,"1"
1,"1"
1,"3"
1,"1"
1,"1"
1,"1"
1,"1"
1,"3"
1,"1"
1,"1"
1,"2"
2,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
3,"0"
1,"1"
1,"0"
2,"1"
1,"1"
1,"2"
1,"0"
1,"0"
1,"2"
1,"0"
1,"1"
1,"2"
1,"1"
1,"2"
1,"0"
1,"3"
1,"2"
1,"1"
2,"0"
2,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"4"
1,"1"
1,"2"
17,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
3,"0"
1,"3"
1,"2"
1,"0"
4,"0"
1,"1"
3,"0"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
3,"0"
1,"1"
1,"1"
4,"0"
2,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"3"
1,"0"
1,"1"
8,"0"
1,"0"
1,"2"
1,"0"
1,"2"
1,"1"
1,"2"
2,"0"
1,"1"
1,"1"
1,"0"
1,"1"
2,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
7,"0"
1,"1"
1,"0"
1,"1"
1,"2"
2,"1"
2,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
3,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
2,"0"
1,"0"
1,"0"
2,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"2"
3,"0"
1,"0"
2,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
25,"0"
1,"1"
1,"1"
1,"1"
1,"0"
2,"0"
1,"0"
1,"3"
1,"0"
1,"1"
1,"1"
1,"3"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"2"
1,"2"
1,"1"
1,"0"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"3"
1,"0"
2,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
4,"0"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
2,"0"
14,"0"
3,"1"
1,"0"
1,"1"
1,"3"
1,"1"
1,"1"
13,"0"
4,"0"
4,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
2,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
NA,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
13,"0"
1,"1"
1,"0"
2,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"0"
48,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
2,"1"
1,"2"
1,"0"
12,"0"
2,"2"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"3"
8,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"3"
1,"0"
2,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
2,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
3,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"3"
3,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"2"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
2,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"3"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"2"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"2"
2,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
2,"0"
1,"2"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"3"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"6"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
3,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
3,"0"
1,"1"
1,"1"
1,"1"
1,"3"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
18,"0"
1,"1"
4,"0"
1,"0"
1,"1"
1,"1"
1,"3"
1,"1"
1,"0"
1,"1"
1,"1"
1,"3"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
2,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"3"
1,"0"
1,"1"
1,"0"
1,"1"
3,"0"
1,"3"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
2,"2"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"3"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
2,"0"
1,"1"
1,"0"
1,"2"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
3,"3"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"2"
1,"1"
2,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
2,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
2,"0"
1,"1"
1,"1"
3,"0"
1,"1"
2,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
2,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
2,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"3"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
NA,"0"
3,"0"
1,"0"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
1,"1"
2,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
2,"0"
1,"0"
1,"0"
1,"2"
3,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
2,"1"
1,"1"
2,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
12,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
2,"0"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
22,"0"
1,"0"
1,"1"
2,"0"
1,"1"
1,"1"
1,"0"
1,"1"
17,"0"
1,"1"
1,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"3"
1,"1"
1,"0"
1,"0"
1,"1"
2,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"2"
1,"6"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"3"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"0"
2,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
10,"0"
1,"0"
1,"0"
1,"1"
1,"1"
2,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"3"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
3,"1"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
5,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
7,"1"
1,"1"
1,"1"
2,"0"
2,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"3"
1,"1"
1,"0"
1,"1"
5,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
2,"0"
1,"1"
1,"1"
1,"0"
2,"0"
1,"1"
1,"0"
1,"1"
1,"0"
6,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
2,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"6"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
2,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
2,"0"
1,"2"
1,"1"
1,"2"
4,"0"
1,"3"
1,"1"
1,"2"
1,"1"
1,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"3"
1,"1"
27,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
34,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"3"
1,"1"
1,"0"
4,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
2,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"2"
1,"0"
2,"0"
2,"0"
1,"1"
1,"0"
7,"0"
1,"0"
1,"0"
1,"2"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"1"
16,"0"
1,"1"
1,"0"
1,"1"
1,"2"
4,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
2,"0"
1,"1"
3,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"3"
1,"2"
1,"1"
1,"2"
3,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"3"
1,"0"
1,"0"
1,"0"
1,"1"
3,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"2"
1,"2"
1,"2"
2,"0"
1,"2"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
11,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"0"
5,"0"
1,"0"
1,"1"
1,"0"
2,"0"
1,"2"
1,"1"
2,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
3,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
4,"0"
1,"2"
1,"0"
1,"0"
1,"2"
1,"0"
3,"0"
1,"1"
4,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
11,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
2,"0"
1,"0"
1,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
5,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
3,"0"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
8,"0"
1,"3"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"4"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
2,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
3,"0"
1,"1"
3,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
2,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
7,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
3,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"3"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
2,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"5"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"3"
5,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"3"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
6,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
29,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"7"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
4,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
19,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
3,"0"
1,"0"
1,"0"
1,"1"
1,"0"
6,"0"
1,"1"
43,"0"
1,"3"
1,"1"
1,"1"
1,"1"
2,"0"
1,"3"
1,"0"
1,"0"
1,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"3"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"3"
1,"0"
1,"2"
1,"1"
1,"2"
1,"0"
1,"2"
1,"1"
1,"1"
1,"2"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
5,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
2,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"3"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
3,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
2,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
2,"1"
1,"0"
1,"0"
1,"1"
1,"1"
2,"1"
1,"0"
5,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
2,"0"
1,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
2,"0"
1,"0"
1,"1"
1,"0"
1,"2"
2,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
3,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
3,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
3,"0"
1,"1"
1,"2"
2,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
2,"0"
1,"0"
4,"0"
1,"1"
1,"1"
1,"0"
1,"2"
8,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
4,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"5"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
2,"0"
1,"2"
1,"0"
25,"0"
2,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"0"
1,"3"
1,"1"
1,"1"
1,"0"
1,"2"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
2,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
7,"0"
1,"2"
1,"0"
1,"2"
1,"2"
1,"0"
1,"1"
2,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
3,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
4,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
2,"0"
2,"1"
1,"1"
1,"1"
8,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
2,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
5,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
2,"0"
1,"1"
1,"1"
1,"2"
6,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
5,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"0"
1,"2"
1,"2"
1,"0"
1,"0"
1,"0"
2,"0"
1,"0"
1,"0"
2,"8+"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"2"
1,"1"
1,"0"
8,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
7,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
4,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
6,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"2"
1,"1"
1,"2"
1,"0"
1,"0"
9,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
7,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
2,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
3,"0"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
2,"0"
1,"0"
1,"0"
1,"0"
1,"2"
